WeiDU v 24900 Log
Copied [NWNForBG/are/NW1002.WED] to [override/NW1002.WED]
[NWNForBG/are/NW1002HT.BMP] loaded, 7394 bytes
Copied [NWNForBG/are/NW1002HT.BMP] to [override/NW1002HT.BMP]
[NWNForBG/are/NW1002LM.BMP] loaded, 15202 bytes
Copied [NWNForBG/are/NW1002LM.BMP] to [override/NW1002LM.BMP]
[NWNForBG/are/NW1002SR.BMP] loaded, 7394 bytes
Copied [NWNForBG/are/NW1002SR.BMP] to [override/NW1002SR.BMP]
[NWNForBG/are/NW1003.ARE] loaded, 6516 bytes
Copied [NWNForBG/are/NW1003.ARE] to [override/NW1003.ARE]
[NWNForBG/are/NW1003.MOS] loaded, 46056 bytes
Copied [NWNForBG/are/NW1003.MOS] to [override/NW1003.MOS]
[NWNForBG/are/NW1003.TIS] loaded, 4792344 bytes
Copied [NWNForBG/are/NW1003.TIS] to [override/NW1003.TIS]
[NWNForBG/are/NW1003.WED] loaded, 19276 bytes
Copied [NWNForBG/are/NW1003.WED] to [override/NW1003.WED]
[NWNForBG/are/NW1003HT.BMP] loaded, 10438 bytes
Copied [NWNForBG/are/NW1003HT.BMP] to [override/NW1003HT.BMP]
[NWNForBG/are/NW1003LM.BMP] loaded, 21202 bytes
Copied [NWNForBG/are/NW1003LM.BMP] to [override/NW1003LM.BMP]
[NWNForBG/are/NW1003SR.BMP] loaded, 10438 bytes
Copied [NWNForBG/are/NW1003SR.BMP] to [override/NW1003SR.BMP]
[NWNForBG/are/NW1004.ARE] loaded, 4172 bytes
Copied [NWNForBG/are/NW1004.ARE] to [override/NW1004.ARE]
[NWNForBG/are/NW1004.MOS] loaded, 5563 bytes
Copied [NWNForBG/are/NW1004.MOS] to [override/NW1004.MOS]
[NWNForBG/are/NW1004.TIS] loaded, 1751064 bytes
Copied [NWNForBG/are/NW1004.TIS] to [override/NW1004.TIS]
[NWNForBG/are/NW1004.WED] loaded, 7350 bytes
Copied [NWNForBG/are/NW1004.WED] to [override/NW1004.WED]
[NWNForBG/are/NW1004HT.BMP] loaded, 3902 bytes
Copied [NWNForBG/are/NW1004HT.BMP] to [override/NW1004HT.BMP]
[NWNForBG/are/NW1004LM.BMP] loaded, 8302 bytes
Copied [NWNForBG/are/NW1004LM.BMP] to [override/NW1004LM.BMP]
[NWNForBG/are/NW1004SR.BMP] loaded, 3902 bytes
Copied [NWNForBG/are/NW1004SR.BMP] to [override/NW1004SR.BMP]
[NWNForBG/are/NW1005.ARE] loaded, 2048 bytes
Copied [NWNForBG/are/NW1005.ARE] to [override/NW1005.ARE]
[NWNForBG/are/NW1005.MOS] loaded, 2792 bytes
Copied [NWNForBG/are/NW1005.MOS] to [override/NW1005.MOS]
[NWNForBG/are/NW1005.TIS] loaded, 732184 bytes
Copied [NWNForBG/are/NW1005.TIS] to [override/NW1005.TIS]
[NWNForBG/are/NW1005.WED] loaded, 3738 bytes
Copied [NWNForBG/are/NW1005.WED] to [override/NW1005.WED]
[NWNForBG/are/NW1005HT.BMP] loaded, 1770 bytes
Copied [NWNForBG/are/NW1005HT.BMP] to [override/NW1005HT.BMP]
[NWNForBG/are/NW1005LM.BMP] loaded, 4146 bytes
Copied [NWNForBG/are/NW1005LM.BMP] to [override/NW1005LM.BMP]
[NWNForBG/are/NW1005SR.BMP] loaded, 1770 bytes
Copied [NWNForBG/are/NW1005SR.BMP] to [override/NW1005SR.BMP]
[NWNForBG/are/NW1006.ARE] loaded, 3912 bytes
Copied [NWNForBG/are/NW1006.ARE] to [override/NW1006.ARE]
[NWNForBG/are/NW1006.MOS] loaded, 13712 bytes
Copied [NWNForBG/are/NW1006.MOS] to [override/NW1006.MOS]
[NWNForBG/are/NW1006.TIS] loaded, 1361944 bytes
Copied [NWNForBG/are/NW1006.TIS] to [override/NW1006.TIS]
[NWNForBG/are/NW1006.WED] loaded, 7366 bytes
Copied [NWNForBG/are/NW1006.WED] to [override/NW1006.WED]
[NWNForBG/are/NW1006HT.BMP] loaded, 3118 bytes
Copied [NWNForBG/are/NW1006HT.BMP] to [override/NW1006HT.BMP]
[NWNForBG/are/NW1006LM.BMP] loaded, 6778 bytes
Copied [NWNForBG/are/NW1006LM.BMP] to [override/NW1006LM.BMP]
[NWNForBG/are/NW1006SR.BMP] loaded, 3118 bytes
Copied [NWNForBG/are/NW1006SR.BMP] to [override/NW1006SR.BMP]
[NWNForBG/are/NW1007.ARE] loaded, 3964 bytes
Copied [NWNForBG/are/NW1007.ARE] to [override/NW1007.ARE]
[NWNForBG/are/NW1007.MOS] loaded, 13208 bytes
Copied [NWNForBG/are/NW1007.MOS] to [override/NW1007.MOS]
[NWNForBG/are/NW1007.TIS] loaded, 1290264 bytes
Copied [NWNForBG/are/NW1007.TIS] to [override/NW1007.TIS]
[NWNForBG/are/NW1007.WED] loaded, 8028 bytes
Copied [NWNForBG/are/NW1007.WED] to [override/NW1007.WED]
[NWNForBG/are/NW1007HT.BMP] loaded, 2818 bytes
Copied [NWNForBG/are/NW1007HT.BMP] to [override/NW1007HT.BMP]
[NWNForBG/are/NW1007LM.BMP] loaded, 6478 bytes
Copied [NWNForBG/are/NW1007LM.BMP] to [override/NW1007LM.BMP]
[NWNForBG/are/NW1007SR.BMP] loaded, 2818 bytes
Copied [NWNForBG/are/NW1007SR.BMP] to [override/NW1007SR.BMP]
[NWNForBG/are/NW1008.ARE] loaded, 3484 bytes
Copied [NWNForBG/are/NW1008.ARE] to [override/NW1008.ARE]
[NWNForBG/are/NW1008.MOS] loaded, 3061 bytes
Copied [NWNForBG/are/NW1008.MOS] to [override/NW1008.MOS]
[NWNForBG/are/NW1008.TIS] loaded, 675864 bytes
Copied [NWNForBG/are/NW1008.TIS] to [override/NW1008.TIS]
[NWNForBG/are/NW1008.WED] loaded, 4094 bytes
Copied [NWNForBG/are/NW1008.WED] to [override/NW1008.WED]
[NWNForBG/are/NW1008HT.BMP] loaded, 1534 bytes
Copied [NWNForBG/are/NW1008HT.BMP] to [override/NW1008HT.BMP]
[NWNForBG/are/NW1008LM.BMP] loaded, 3910 bytes
Copied [NWNForBG/are/NW1008LM.BMP] to [override/NW1008LM.BMP]
[NWNForBG/are/NW1008SR.BMP] loaded, 1534 bytes
Copied [NWNForBG/are/NW1008SR.BMP] to [override/NW1008SR.BMP]
[NWNForBG/are/NW1009.ARE] loaded, 2112 bytes
Copied [NWNForBG/are/NW1009.ARE] to [override/NW1009.ARE]
[NWNForBG/are/NW1009.MOS] loaded, 2816 bytes
Copied [NWNForBG/are/NW1009.MOS] to [override/NW1009.MOS]
[NWNForBG/are/NW1009.TIS] loaded, 245784 bytes
Copied [NWNForBG/are/NW1009.TIS] to [override/NW1009.TIS]
[NWNForBG/are/NW1009.WED] loaded, 2740 bytes
Copied [NWNForBG/are/NW1009.WED] to [override/NW1009.WED]
[NWNForBG/are/NW1009HT.BMP] loaded, 630 bytes
Copied [NWNForBG/are/NW1009HT.BMP] to [override/NW1009HT.BMP]
[NWNForBG/are/NW1009LM.BMP] loaded, 2102 bytes
Copied [NWNForBG/are/NW1009LM.BMP] to [override/NW1009LM.BMP]
[NWNForBG/are/NW1009SR.BMP] loaded, 630 bytes
Copied [NWNForBG/are/NW1009SR.BMP] to [override/NW1009SR.BMP]
[NWNForBG/are/NW1010.ARE] loaded, 1312 bytes
Copied [NWNForBG/are/NW1010.ARE] to [override/NW1010.ARE]
[NWNForBG/are/NW1010.MOS] loaded, 2780 bytes
Copied [NWNForBG/are/NW1010.MOS] to [override/NW1010.MOS]
[NWNForBG/are/NW1010.TIS] loaded, 245784 bytes
Copied [NWNForBG/are/NW1010.TIS] to [override/NW1010.TIS]
[NWNForBG/are/NW1010.WED] loaded, 2724 bytes
Copied [NWNForBG/are/NW1010.WED] to [override/NW1010.WED]
[NWNForBG/are/NW1010HT.BMP] loaded, 630 bytes
Copied [NWNForBG/are/NW1010HT.BMP] to [override/NW1010HT.BMP]
[NWNForBG/are/NW1010LM.BMP] loaded, 1168 bytes
Copied [NWNForBG/are/NW1010LM.BMP] to [override/NW1010LM.BMP]
[NWNForBG/are/NW1010SR.BMP] loaded, 630 bytes
Copied [NWNForBG/are/NW1010SR.BMP] to [override/NW1010SR.BMP]
[NWNForBG/are/NW1011.ARE] loaded, 3236 bytes
Copied [NWNForBG/are/NW1011.ARE] to [override/NW1011.ARE]
[NWNForBG/are/NW1011.MOS] loaded, 2780 bytes
Copied [NWNForBG/are/NW1011.MOS] to [override/NW1011.MOS]
[NWNForBG/are/NW1011.TIS] loaded, 245784 bytes
Copied [NWNForBG/are/NW1011.TIS] to [override/NW1011.TIS]
[NWNForBG/are/NW1011.WED] loaded, 1992 bytes
Copied [NWNForBG/are/NW1011.WED] to [override/NW1011.WED]
[NWNForBG/are/NW1011HT.BMP] loaded, 630 bytes
Copied [NWNForBG/are/NW1011HT.BMP] to [override/NW1011HT.BMP]
[NWNForBG/are/NW1011LM.BMP] loaded, 2102 bytes
Copied [NWNForBG/are/NW1011LM.BMP] to [override/NW1011LM.BMP]
[NWNForBG/are/NW1011SR.BMP] loaded, 630 bytes
Copied [NWNForBG/are/NW1011SR.BMP] to [override/NW1011SR.BMP]
[NWNForBG/are/NW1012.ARE] loaded, 3192 bytes
Copied [NWNForBG/are/NW1012.ARE] to [override/NW1012.ARE]
[NWNForBG/are/NW1012.MOS] loaded, 7655 bytes
Copied [NWNForBG/are/NW1012.MOS] to [override/NW1012.MOS]
[NWNForBG/are/NW1012.TIS] loaded, 1802264 bytes
Copied [NWNForBG/are/NW1012.TIS] to [override/NW1012.TIS]
[NWNForBG/are/NW1012.WED] loaded, 12426 bytes
Copied [NWNForBG/are/NW1012.WED] to [override/NW1012.WED]
[NWNForBG/are/NW1012HT.BMP] loaded, 3902 bytes
Copied [NWNForBG/are/NW1012HT.BMP] to [override/NW1012HT.BMP]
[NWNForBG/are/NW1012LM.BMP] loaded, 8646 bytes
Copied [NWNForBG/are/NW1012LM.BMP] to [override/NW1012LM.BMP]
[NWNForBG/are/NW1012SR.BMP] loaded, 3902 bytes
Copied [NWNForBG/are/NW1012SR.BMP] to [override/NW1012SR.BMP]
[NWNForBG/are/NW1013.ARE] loaded, 3944 bytes
Copied [NWNForBG/are/NW1013.ARE] to [override/NW1013.ARE]
[NWNForBG/are/NW1013.MOS] loaded, 6894 bytes
Copied [NWNForBG/are/NW1013.MOS] to [override/NW1013.MOS]
[NWNForBG/are/NW1013.TIS] loaded, 1802264 bytes
Copied [NWNForBG/are/NW1013.TIS] to [override/NW1013.TIS]
[NWNForBG/are/NW1013.WED] loaded, 10898 bytes
Copied [NWNForBG/are/NW1013.WED] to [override/NW1013.WED]
[NWNForBG/are/NW1013HT.BMP] loaded, 3902 bytes
Copied [NWNForBG/are/NW1013HT.BMP] to [override/NW1013HT.BMP]
[NWNForBG/are/NW1013LM.BMP] loaded, 8646 bytes
Copied [NWNForBG/are/NW1013LM.BMP] to [override/NW1013LM.BMP]
[NWNForBG/are/NW1013SR.BMP] loaded, 3902 bytes
Copied [NWNForBG/are/NW1013SR.BMP] to [override/NW1013SR.BMP]
[NWNForBG/are/NW1014.ARE] loaded, 1956 bytes
Copied [NWNForBG/are/NW1014.ARE] to [override/NW1014.ARE]
[NWNForBG/are/NW1015.ARE] loaded, 1672 bytes
Copied [NWNForBG/are/NW1015.ARE] to [override/NW1015.ARE]
[NWNForBG/are/NW1016.ARE] loaded, 2044 bytes
Copied [NWNForBG/are/NW1016.ARE] to [override/NW1016.ARE]
[NWNForBG/are/NW1016.MOS] loaded, 2231 bytes
Copied [NWNForBG/are/NW1016.MOS] to [override/NW1016.MOS]
[NWNForBG/are/NW1016.TIS] loaded, 424984 bytes
Copied [NWNForBG/are/NW1016.TIS] to [override/NW1016.TIS]
[NWNForBG/are/NW1016.WED] loaded, 3032 bytes
Copied [NWNForBG/are/NW1016.WED] to [override/NW1016.WED]
[NWNForBG/are/NW1016HT.BMP] loaded, 1030 bytes
Copied [NWNForBG/are/NW1016HT.BMP] to [override/NW1016HT.BMP]
[NWNForBG/are/NW1016LM.BMP] loaded, 2750 bytes
Copied [NWNForBG/are/NW1016LM.BMP] to [override/NW1016LM.BMP]
[NWNForBG/are/NW1016SR.BMP] loaded, 1030 bytes
Copied [NWNForBG/are/NW1016SR.BMP] to [override/NW1016SR.BMP]
[NWNForBG/are/NW1017.ARE] loaded, 3092 bytes
Copied [NWNForBG/are/NW1017.ARE] to [override/NW1017.ARE]
[NWNForBG/are/NW1017.MOS] loaded, 2369 bytes
Copied [NWNForBG/are/NW1017.MOS] to [override/NW1017.MOS]
[NWNForBG/are/NW1017.TIS] loaded, 394264 bytes
Copied [NWNForBG/are/NW1017.TIS] to [override/NW1017.TIS]
[NWNForBG/are/NW1017.WED] loaded, 2938 bytes
Copied [NWNForBG/are/NW1017.WED] to [override/NW1017.WED]
[NWNForBG/are/NW1017HT.BMP] loaded, 1030 bytes
Copied [NWNForBG/are/NW1017HT.BMP] to [override/NW1017HT.BMP]
[NWNForBG/are/NW1017LM.BMP] loaded, 2750 bytes
Copied [NWNForBG/are/NW1017LM.BMP] to [override/NW1017LM.BMP]
[NWNForBG/are/NW1017SR.BMP] loaded, 1030 bytes
Copied [NWNForBG/are/NW1017SR.BMP] to [override/NW1017SR.BMP]
[NWNForBG/are/NW1018.ARE] loaded, 3272 bytes
Copied [NWNForBG/are/NW1018.ARE] to [override/NW1018.ARE]
[NWNForBG/are/NW1018.MOS] loaded, 10472 bytes
Copied [NWNForBG/are/NW1018.MOS] to [override/NW1018.MOS]
[NWNForBG/are/NW1018.TIS] loaded, 901144 bytes
Copied [NWNForBG/are/NW1018.TIS] to [override/NW1018.TIS]
[NWNForBG/are/NW1018.WED] loaded, 6420 bytes
Copied [NWNForBG/are/NW1018.WED] to [override/NW1018.WED]
[NWNForBG/are/NW1018HT.BMP] loaded, 2006 bytes
Copied [NWNForBG/are/NW1018HT.BMP] to [override/NW1018HT.BMP]
[NWNForBG/are/NW1018LM.BMP] loaded, 3968 bytes
Copied [NWNForBG/are/NW1018LM.BMP] to [override/NW1018LM.BMP]
[NWNForBG/are/NW1018SR.BMP] loaded, 2006 bytes
Copied [NWNForBG/are/NW1018SR.BMP] to [override/NW1018SR.BMP]
[NWNForBG/are/NW1019.ARE] loaded, 4692 bytes
Copied [NWNForBG/are/NW1019.ARE] to [override/NW1019.ARE]
[NWNForBG/are/NW101X.ARE] loaded, 1448 bytes
Copied [NWNForBG/are/NW101X.ARE] to [override/NW101X.ARE]
[NWNForBG/are/NW101X.MOS] loaded, 2996 bytes
Copied [NWNForBG/are/NW101X.MOS] to [override/NW101X.MOS]
[NWNForBG/are/NW101X.TIS] loaded, 665624 bytes
Copied [NWNForBG/are/NW101X.TIS] to [override/NW101X.TIS]
[NWNForBG/are/NW101X.WED] loaded, 2058 bytes
Copied [NWNForBG/are/NW101X.WED] to [override/NW101X.WED]
[NWNForBG/are/NW101XHT.BMP] loaded, 1602 bytes
Copied [NWNForBG/are/NW101XHT.BMP] to [override/NW101XHT.BMP]
[NWNForBG/are/NW101XLM.BMP] loaded, 3834 bytes
Copied [NWNForBG/are/NW101XLM.BMP] to [override/NW101XLM.BMP]
[NWNForBG/are/NW101XSR.BMP] loaded, 1602 bytes
Copied [NWNForBG/are/NW101XSR.BMP] to [override/NW101XSR.BMP]
[NWNForBG/are/NW1020.ARE] loaded, 2580 bytes
Copied [NWNForBG/are/NW1020.ARE] to [override/NW1020.ARE]
[NWNForBG/are/NW1020.MOS] loaded, 2159 bytes
Copied [NWNForBG/are/NW1020.MOS] to [override/NW1020.MOS]
[NWNForBG/are/NW1020.TIS] loaded, 440344 bytes
Copied [NWNForBG/are/NW1020.TIS] to [override/NW1020.TIS]
[NWNForBG/are/NW1020.WED] loaded, 2428 bytes
Copied [NWNForBG/are/NW1020.WED] to [override/NW1020.WED]
[NWNForBG/are/NW1020HT.BMP] loaded, 978 bytes
Copied [NWNForBG/are/NW1020HT.BMP] to [override/NW1020HT.BMP]
[NWNForBG/are/NW1020LM.BMP] loaded, 2798 bytes
Copied [NWNForBG/are/NW1020LM.BMP] to [override/NW1020LM.BMP]
[NWNForBG/are/NW1020SR.BMP] loaded, 978 bytes
Copied [NWNForBG/are/NW1020SR.BMP] to [override/NW1020SR.BMP]
[NWNForBG/are/NW1021.ARE] loaded, 1776 bytes
Copied [NWNForBG/are/NW1021.ARE] to [override/NW1021.ARE]
[NWNForBG/are/NW1021.MOS] loaded, 1970 bytes
Copied [NWNForBG/are/NW1021.MOS] to [override/NW1021.MOS]
[NWNForBG/are/NW1021.TIS] loaded, 358424 bytes
Copied [NWNForBG/are/NW1021.TIS] to [override/NW1021.TIS]
[NWNForBG/are/NW1021.WED] loaded, 2832 bytes
Copied [NWNForBG/are/NW1021.WED] to [override/NW1021.WED]
[NWNForBG/are/NW1021HT.BMP] loaded, 878 bytes
Copied [NWNForBG/are/NW1021HT.BMP] to [override/NW1021HT.BMP]
[NWNForBG/are/NW1021LM.BMP] loaded, 2598 bytes
Copied [NWNForBG/are/NW1021LM.BMP] to [override/NW1021LM.BMP]
[NWNForBG/are/NW1021SR.BMP] loaded, 878 bytes
Copied [NWNForBG/are/NW1021SR.BMP] to [override/NW1021SR.BMP]
[NWNForBG/are/NW1022.ARE] loaded, 1816 bytes
Copied [NWNForBG/are/NW1022.ARE] to [override/NW1022.ARE]
[NWNForBG/are/NW1022.TIS] loaded, 450584 bytes
Copied [NWNForBG/are/NW1022.TIS] to [override/NW1022.TIS]
[NWNForBG/are/NW1022.WED] loaded, 2382 bytes
Copied [NWNForBG/are/NW1022.WED] to [override/NW1022.WED]
[NWNForBG/are/NW1022HT.BMP] loaded, 1150 bytes
Copied [NWNForBG/are/NW1022HT.BMP] to [override/NW1022HT.BMP]
[NWNForBG/are/NW1022LM.BMP] loaded, 2970 bytes
Copied [NWNForBG/are/NW1022LM.BMP] to [override/NW1022LM.BMP]
[NWNForBG/are/NW1022SR.BMP] loaded, 1150 bytes
Copied [NWNForBG/are/NW1022SR.BMP] to [override/NW1022SR.BMP]
[NWNForBG/are/NW1023.ARE] loaded, 1936 bytes
Copied [NWNForBG/are/NW1023.ARE] to [override/NW1023.ARE]
[NWNForBG/are/NW1023.TIS] loaded, 450584 bytes
Copied [NWNForBG/are/NW1023.TIS] to [override/NW1023.TIS]
[NWNForBG/are/NW1023.WED] loaded, 2476 bytes
Copied [NWNForBG/are/NW1023.WED] to [override/NW1023.WED]
[NWNForBG/are/NW1023HT.BMP] loaded, 1150 bytes
Copied [NWNForBG/are/NW1023HT.BMP] to [override/NW1023HT.BMP]
[NWNForBG/are/NW1023LM.BMP] loaded, 2970 bytes
Copied [NWNForBG/are/NW1023LM.BMP] to [override/NW1023LM.BMP]
[NWNForBG/are/NW1023SR.BMP] loaded, 1150 bytes
Copied [NWNForBG/are/NW1023SR.BMP] to [override/NW1023SR.BMP]
[NWNForBG/are/NW1024.ARE] loaded, 1500 bytes
Copied [NWNForBG/are/NW1024.ARE] to [override/NW1024.ARE]
[NWNForBG/are/NW1025.ARE] loaded, 3092 bytes
Copied [NWNForBG/are/NW1025.ARE] to [override/NW1025.ARE]
[NWNForBG/are/NW1026.ARE] loaded, 2532 bytes
Copied [NWNForBG/are/NW1026.ARE] to [override/NW1026.ARE]
[NWNForBG/are/NW1026.MOS] loaded, 2416 bytes
Copied [NWNForBG/are/NW1026.MOS] to [override/NW1026.MOS]
[NWNForBG/are/NW1026.TIS] loaded, 665624 bytes
Copied [NWNForBG/are/NW1026.TIS] to [override/NW1026.TIS]
[NWNForBG/are/NW1026.WED] loaded, 2238 bytes
Copied [NWNForBG/are/NW1026.WED] to [override/NW1026.WED]
[NWNForBG/are/NW1026HT.BMP] loaded, 1414 bytes
Copied [NWNForBG/are/NW1026HT.BMP] to [override/NW1026HT.BMP]
[NWNForBG/are/NW1026LM.BMP] loaded, 3670 bytes
Copied [NWNForBG/are/NW1026LM.BMP] to [override/NW1026LM.BMP]
[NWNForBG/are/NW1026SR.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1026SR.BMP] to [override/NW1026SR.BMP]
[NWNForBG/are/NW1027.ARE] loaded, 2160 bytes
Copied [NWNForBG/are/NW1027.ARE] to [override/NW1027.ARE]
[NWNForBG/are/NW1027.MOS] loaded, 2211 bytes
Copied [NWNForBG/are/NW1027.MOS] to [override/NW1027.MOS]
[NWNForBG/are/NW1027.TIS] loaded, 665624 bytes
Copied [NWNForBG/are/NW1027.TIS] to [override/NW1027.TIS]
[NWNForBG/are/NW1027.WED] loaded, 2656 bytes
Copied [NWNForBG/are/NW1027.WED] to [override/NW1027.WED]
[NWNForBG/are/NW1027HT.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1027HT.BMP] to [override/NW1027HT.BMP]
[NWNForBG/are/NW1027LM.BMP] loaded, 3886 bytes
Copied [NWNForBG/are/NW1027LM.BMP] to [override/NW1027LM.BMP]
[NWNForBG/are/NW1027SR.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1027SR.BMP] to [override/NW1027SR.BMP]
[NWNForBG/are/NW1028.ARE] loaded, 2304 bytes
Copied [NWNForBG/are/NW1028.ARE] to [override/NW1028.ARE]
[NWNForBG/are/NW1028.MOS] loaded, 2416 bytes
Copied [NWNForBG/are/NW1028.MOS] to [override/NW1028.MOS]
[NWNForBG/are/NW1028.TIS] loaded, 665624 bytes
Copied [NWNForBG/are/NW1028.TIS] to [override/NW1028.TIS]
[NWNForBG/are/NW1028.WED] loaded, 2238 bytes
Copied [NWNForBG/are/NW1028.WED] to [override/NW1028.WED]
[NWNForBG/are/NW1028HT.BMP] loaded, 1414 bytes
Copied [NWNForBG/are/NW1028HT.BMP] to [override/NW1028HT.BMP]
[NWNForBG/are/NW1028LM.BMP] loaded, 3670 bytes
Copied [NWNForBG/are/NW1028LM.BMP] to [override/NW1028LM.BMP]
[NWNForBG/are/NW1028SR.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1028SR.BMP] to [override/NW1028SR.BMP]
[NWNForBG/are/NW1029.ARE] loaded, 2920 bytes
Copied [NWNForBG/are/NW1029.ARE] to [override/NW1029.ARE]
[NWNForBG/are/NW1029.MOS] loaded, 2349 bytes
Copied [NWNForBG/are/NW1029.MOS] to [override/NW1029.MOS]
[NWNForBG/are/NW1029.TIS] loaded, 665624 bytes
Copied [NWNForBG/are/NW1029.TIS] to [override/NW1029.TIS]
[NWNForBG/are/NW1029.WED] loaded, 2996 bytes
Copied [NWNForBG/are/NW1029.WED] to [override/NW1029.WED]
[NWNForBG/are/NW1029HT.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1029HT.BMP] to [override/NW1029HT.BMP]
[NWNForBG/are/NW1029LM.BMP] loaded, 3886 bytes
Copied [NWNForBG/are/NW1029LM.BMP] to [override/NW1029LM.BMP]
[NWNForBG/are/NW1029SR.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1029SR.BMP] to [override/NW1029SR.BMP]
[NWNForBG/are/NW1030.ARE] loaded, 18808 bytes
Copied [NWNForBG/are/NW1030.ARE] to [override/NW1030.ARE]
[NWNForBG/are/NW1030.MOS] loaded, 32966 bytes
Copied [NWNForBG/are/NW1030.MOS] to [override/NW1030.MOS]
[NWNForBG/are/NW1030.TIS] loaded, 9267224 bytes
Copied [NWNForBG/are/NW1030.TIS] to [override/NW1030.TIS]
[NWNForBG/are/NW1030.WED] loaded, 47854 bytes
Copied [NWNForBG/are/NW1030.WED] to [override/NW1030.WED]
[NWNForBG/are/NW1030HT.BMP] loaded, 19774 bytes
Copied [NWNForBG/are/NW1030HT.BMP] to [override/NW1030HT.BMP]
[NWNForBG/are/NW1030LM.BMP] loaded, 39662 bytes
Copied [NWNForBG/are/NW1030LM.BMP] to [override/NW1030LM.BMP]
[NWNForBG/are/NW1030SR.BMP] loaded, 19774 bytes
Copied [NWNForBG/are/NW1030SR.BMP] to [override/NW1030SR.BMP]
[NWNForBG/are/NW1031.ARE] loaded, 8844 bytes
Copied [NWNForBG/are/NW1031.ARE] to [override/NW1031.ARE]
[NWNForBG/are/NW1031.MOS] loaded, 12053 bytes
Copied [NWNForBG/are/NW1031.MOS] to [override/NW1031.MOS]
[NWNForBG/are/NW1031.TIS] loaded, 3210264 bytes
